    50→    50→- 用户头像、角色徽章、导航徽章计数
    88→    88→2. **详情抽屉交互**: 客户/询盘/报价/订单的详情抽屉已渲染，但Tab切换和子数据加载需验证
    89→    89→3. **AI助手功能**: LLM聊天API已创建，但SSE流式响应和实际AI交互需端到端测试
    90→    90→4. **种子数据优化**: 部分公司名称中英文相同，导致客户列表显示重复
    91→    91→
    92→    92→### 下一步开发建议(按优先级)
    93→    93→1. **P1**: 增强AI助手(添加上下文感知、快捷操作)
    94→    94→2. **P1**: 添加更多工作台角色差异化内容
    95→    95→3. **P2**: 添加数据导出功能(Excel/PDF)
    96→    96→4. **P2**: 添加通知系统(WebSocket实时)
    97→    97→5. **P3**: 社媒运营模块
    98→    98→6. **P3**: 权限中心(用户管理、角色配置)
    99→    99→
   100→   100→---
   101→   101→Task ID: 2
   102→   102→Agent: Bug Fix & Enhancement Agent
   103→   103→Task: 修复3个关键Bug + 8项功能增强
   104→   104→
   105→   105→## Bug修复
   106→   106→
   107→   107→### Bug 1: 客户/询盘详情API 500错误 ✅
   108→   108→- **根因**: `/api/customers/[id]` 和 `/api/inquiries/[id]` 的 Prisma `include` 中引用了 `activities` 关系，但 Activity 模型使用多态 `entityType`+`entityId` 模式，没有直接关系
   109→   109→- **修复**: 
   110→   110→  - 从 include 中移除 `activities`
   111→   111→  - 在获取主数据后，用 `db.activity.findMany({ where: { entityType: 'customer'|'inquiry', entityId: id } })` 单独查询
   112→   112→  - 将 activities 数组合并到响应数据中
   113→   113→  - 客户API额外添加了 `samples` 到 include
   114→   114→- **额外修复**: `/api/inquiries` 列表API的 `_count` 中也错误包含了 `activities`，已修复
   115→   115→
   116→   116→### Bug 2: 客户列表公司名重复显示 ✅
   117→   117→- **根因**: 种子数据中部分客户的 `companyName` 和 `companyNameEn` 相同，导致列表中重复显示
   118→   118→- **修复**: `customer-list-view.tsx` 中增加条件判断，仅在 `companyNameEn !== companyName` 时显示英文名
   119→   119→
   120→   120→### Bug 3: 客户详情抽屉来源显示原始英文 ✅
   121→   121→- **根因**: 直接渲染 `customer.source` 字段（如 "exhibition"），未使用中文标签映射
   122→   122→- **修复**: 导入 `INQUIRY_SOURCE_LABELS`，使用 `INQUIRY_SOURCE_LABELS[customer.source]` 显示中文
   123→   123→
   124→   124→## 功能增强
   125→   125→
   126→   126→### Enhancement 1: 新建客户表单完全可用 ✅
   127→   127→- 添加 `useEffect` 监听 `customerEditId`，编辑模式下从API加载现有数据并预填充表单
   128→   128→- 成功后使用 `queryClient.invalidateQueries` 刷新客户列表和详情
   129→   129→- Tags 字段正确处理为 JSON 数组
   130→   130→- 自动关联当前用户为 owner
   131→   131→
   132→   132→### Enhancement 2: 新建询盘表单完全可用 ✅
   133→   133→- 添加可搜索的客户选择器 (shadcn/ui Command + Popover 组件)
   134→   134→- 从API实时搜索客户列表
   135→   135→- 成功后刷新询盘列表查询
   136→   136→- 来源选择使用 `INQUIRY_SOURCE_LABELS` 常量
   137→   137→
   138→   138→### Enhancement 3: 新建报价表单完全可用 ✅
   139→   139→- 添加可搜索的客户选择器（同询盘表单）
   140→   140→- 如果从客户详情抽屉创建，自动预选当前客户
   141→   141→- 动态行增减、自动计算总金额/总成本/利润率
   142→   142→- 利润率颜色编码（≥20%绿色，≥10%橙色，<10%红色）
   143→   143→- 成功后刷新报价列表查询
   144→   144→
   145→   145→### Enhancement 4: 询盘详情抽屉增强 ✅
   146→   146→- 添加状态切换下拉选择器（所有状态可切换）
   147→   147→- 跟进记录显示带类型图标（follow_up/email/system）
   148→   148→- 报价Tab显示详细项行（产品名 × 单价）和创建人
   149→   149→- AI翻译内容展示
   150→   150→- 状态更新后自动刷新数据和列表
   151→   151→
   152→   152→### Enhancement 5: 新建产品表单完全可用 ✅
   153→   153→- 成功后刷新产品列表查询
   154→   154→- 关键词字段正确处理为 JSON 数组
   155→   155→- 表单关闭时自动重置
   156→   156→
   157→   157→### Enhancement 6: 暗色模式优化 ✅
   158→   158→- 卡片边框微弱发光效果
   159→   159→- 表格行暗色模式悬停背景色优化
   160→   160→- 输入框/选择框/文本域暗色模式样式
   161→   161→- 风险预警（rose/amber背景和文字）暗色模式适配
   162→   162→- Sheet和Dialog背景色优化
   163→   163→- Popover暗色模式边框优化
   164→   164→
   165→   165→### Enhancement 7: 客户详情抽屉添加操作按钮 ✅
   166→   166→- 顶部添加三个操作按钮: 编辑、创建询盘、创建报价
   167→   167→- 编辑按钮打开预填充的表单对话框
   168→   168→- 概览Tab增加第5个KPI卡片: 订单总额
   169→   169→- 新增「最近动态」卡片显示活动时间线
   170→   170→- 英文名也做去重处理
   171→   171→- 官网链接颜色改为 emerald（避免蓝色）
   172→   172→
   173→   173→### Enhancement 8: 产品网格/列表视图切换优化 ✅
   174→   174→- 网格视图增强: 显示分类Badge、利润率百分比和颜色编码
   175→   175→- 使用 Package 图标替代 emoji 占位
   176→   176→- 表格视图英文名也做去重处理
   177→   177→- 添加 aria-label 无障碍标签
   178→   178→
   179→   179→## 验证结果
   180→   180→- ✅ Lint 通过，0 错误
   181→   181→- ✅ `/api/customers/[id]` 返回 200，包含 activities 和 samples
   182→   182→- ✅ `/api/inquiries/[id]` 返回 200，包含 activities 和 quotations
   183→   183→- ✅ `/api/inquiries` 列表返回 200
   184→   184→
   185→   185→---
   186→   186→Task ID: 3
   187→   187→Agent: Enhancement Agent
   188→   188→Task: 10项功能增强 - 无障碍修复、筛选器、进度条、设置增强等
   189→   189→
   190→   190→## 修改内容
   191→   191→
   192→   192→### TASK 1: 客户名称无障碍修复 ✅
   193→   193→- **文件**: `src/components/crm/views/customer-list-view.tsx`
   194→   194→- **修改**: 当 `companyName === companyNameEn` 时，div 中只渲染一个段落，不出现重复文本
   195→   195→- **效果**: 屏幕阅读器不再读出重复的公司名称
   196→   196→
   197→   197→### TASK 2: 询盘列表添加来源筛选器 ✅
   198→   198→- **文件**: `src/components/crm/views/inquiry-list-view.tsx`
   199→   199→- **修改**: 在优先级筛选器和新建按钮之间添加了来源下拉筛选
   200→   200→- **选项**: 全部来源、邮件、官网、WhatsApp、展会、B2B平台、LinkedIn、社交媒体、手动录入、客户介绍
   201→   201→- **连接**: 使用 `filters.source` 连接 store，API 调用已包含 `source` 参数
   202→   202→
   203→   203→### TASK 3: 报价列表利润率颜色编码增强 ✅
   204→   204→- **文件**: `src/components/crm/views/quotation-list-view.tsx`
   205→   205→- **修改**: 
   206→   206→  - 利润率 >= 20%: `text-emerald-600 font-medium` + 绿色条
   207→   207→  - 10-20%: `text-amber-600` + 橙色条
   208→   208→  - 0-10%: `text-red-600` + 红色条
   209→   209→  - <= 0%: `text-red-500 font-bold` + 红色条
   210→   210→  - 每个利润率数字旁添加小进度条指示器
   211→   211→  - 使用 `formatCurrency` from `@/lib/utils`
   212→   212→
   213→   213→### TASK 4: 订单状态进度条 ✅
   214→   214→- **文件**: `src/components/crm/views/order-list-view.tsx`
   215→   215→- **修改**: 
   216→   216→  - 新增 `OrderStatusStepper` 组件，在状态列显示6阶段进度点
   217→   217→  - 阶段: 待确认→已确认→生产中→待发货→已发货→已完成
   218→   218→  - 当前阶段: 翡翠绿填充 + ring
   219→   219→  - 已过阶段: 灰色填充
   220→   220→  - 未来阶段: 空心灰色
   221→   221→  - 已取消: 红色 × 标记
   222→   222→  - 同时保留原有 StatusBadge
   223→   223→
   224→   224→### TASK 5: 设置页面增强 ✅
   225→   225→- **文件**: `src/components/crm/views/settings-view.tsx`
   226→   226→- **新增内容**:
   227→   227→  - 顶部渐变色横幅 + 圆形头像(首字母)的个人资料卡片
   228→   228→  - 角色Badge + 部门信息
   229→   229→  - 通知偏好设置: 询盘通知、报价审批、订单状态变更、付款提醒 (Switch 开关)
   230→   230→  - 显示设置: 默认每页条数(10/20/50 Select)、紧凑表格模式、深色模式、语言
   231→   231→  - 关于系统: NexFab AI CRM v1.0.0 + 技术栈信息
   232→   232→
   233→   233→### TASK 6: 工作台今日概览 ✅
   234→   234→- **文件**: `src/components/crm/views/workbench-view.tsx`, `src/app/api/dashboard/route.ts`
   235→   235→- **修改**:
   236→   236→  - Dashboard API 新增3个统计: `todayInquiries`(今日新增询盘), `pendingFollow`(待跟进), `expiringQuotesCount`(即将到期报价)
   237→   237→  - 工作台欢迎语和KPI卡片之间插入「今日概览」三卡片行
   238→   238→  - 使用 `crm-stat-mini` 样式类、`formatNumber` 格式化
   239→   239→
   240→   240→### TASK 7: 收款列表逾期高亮 ✅
   241→   241→- **文件**: `src/components/crm/views/payment-list-view.tsx`
   242→   242→- **新增内容**:
   243→   243→  - 顶部4卡片汇总行: 总金额、已付款(绿)、待付款(橙)、逾期(红，含笔数)
   244→   244→  - 逾期行: 红色左边框 + `bg-red-50/50 dark:bg-red-950/20` 背景
   245→   245→  - 到期日旁显示逾期天数
   246→   246→  - 使用 `differenceInDays` 计算逾期天数
   247→   247→  - 使用 `formatCurrency`, `formatNumber` from `@/lib/utils`
   248→   248→
   249→   249→### TASK 8: CSS 工具类增强 ✅
   250→   250→- **文件**: `src/app/globals.css`
   251→   251→- **新增类**:
   252→   252→  - `.crm-glow-emerald`: A级客户卡片翡翠绿发光效果
   253→   253→  - 翡翠色调输入框 focus ring
   254→   254→  - `.crm-card-lift`: 卡片悬停上浮+阴影效果
   255→   255→  - `.crm-stat-mini`: 小型统计数字样式
   256→   256→  - `.crm-timeline-dot`: 活动时间线圆点
   257→   257→  - `.crm-tab-content`: Tab 切换淡入动画
   258→   258→
   259→   259→### TASK 9: 侧边栏样品计数徽章 ✅
   260→   260→- **文件**: `src/components/crm/crm-sidebar.tsx`
   261→   261→- **修改**: 样品模块增加 `badgeQuery: 'samples'`
   262→   262→- `SidebarBadgeCount` 组件支持特殊路由，对 samples 从 dashboard API 获取 `pendingSamples` 计数
   263→   263→
   264→   264→### TASK 10: 产品网格视图增强 ✅
   265→   265→- **文件**: `src/components/crm/views/product-list-view.tsx`
   266→   266→- **修改**:
   267→   267→  - 更大的产品图片占位区(h-36) + 更大的 Package 图标
   268→   268→  - 产品名称加粗(font-bold)、产品编号等宽字体
   269→   269→  - 分类 Badge 右上角
   270→   270→  - 三栏价格信息: 成本价、标准价(翡翠绿)、利润率
   271→   271→  - 利润率计算改为 (standard-cost)/standard*100
   272→   272→  - 颜色编码: >=20%翡翠绿, >=10%琥珀色, <10%红色
   273→   273→  - 使用 `crm-card-lift` 悬停效果
   274→   274→  - 使用 `formatCurrency` from `@/lib/utils`
   275→   275→
   276→   276→## 验证结果
   277→   277→- ✅ Lint 通过，0 错误
   278→   278→- ✅ Dev server HTTP 200
   279→   279→- ✅ 客户详情抽屉: 完整显示(概览/联系人/询盘/订单/备注5个Tab)
   280→   280→- ✅ 联系人Tab: John Smith(采购总监/决策者), Emily Davis(采购经理)
   281→   281→- ✅ 订单Tab: ORD-2024-006 $89,000待发货, ORD-2024-001 $1,445,000已发货
   282→   282→- ✅ 侧边栏徽章: 目标线索21, 报价管理11, 样品管理5
   283→   283→- ✅ 设置页: 4个通知开关 + 显示设置(每页条数/紧凑模式/深色模式/语言)
   284→   284→- ✅ 报价列表: 利润率颜色编码 + 进度条指示器
   285→   285→
   286→   286→## 未解决问题或风险
   287→   287→
   288→   288→### 低优先级
   289→   289→1. **种子数据中英文名**: 部分客户中文名是英文名的前缀（如"Müller Industrie" vs "Müller Industrie GmbH"），导致列表仍显示近似重复。非代码bug，是种子数据问题
   290→   290→2. **DevTools Console Warning**: Sheet组件在Next.js DevTools中显示一个Console Error（仅在开发环境出现，不影响功能）
   291→   291→3. **AI助手端到端测试**: AI聊天API已创建，但实际LLM交互未在浏览器中完整测试
   292→   292→4. **表单提交端到端测试**: 新建客户/询盘/报价表单已实现，但未在浏览器中做完整的创建→列表刷新验证
   293→   293→
   294→   294→### 建议下一阶段优先事项
   295→   295→1. **P1**: 端到端测试所有CRUD表单（新建客户→验证列表刷新→查看详情）
   296→   296→2. **P1**: AI助手完整测试和上下文感知增强
   297→   297→3. **P2**: 角色工作台差异化（销售视角vs管理层视角）
   298→   298→4. **P2**: 数据导出功能（Excel/PDF）
   299→   299→5. **P2**: 通知系统
   300→   300→6. **P3**: 社媒运营模块
   301→   301→7. **P3**: 权限中心（用户管理、角色配置）
   302→   302→8. **P3**: 种子数据优化（确保中英文名更有区分度）
   303→   303→
   304→   304→---
   305→   305→Task ID: 4
   306→   306→Agent: Bug Fix & Feature Enhancement Agent
   307→   307→Task: 2个Bug修复 + 3项功能增强（样品API、订单抽屉增强、收款列表优化、新建订单表单）
   308→   308→
   309→   309→## Bug修复
   310→   310→
   311→   311→### Bug 1: 客户名称去重逻辑不完善 ✅
   312→   312→- **文件**: `src/components/crm/views/customer-list-view.tsx`
   313→   313→- **问题**: 原逻辑仅在公司中英文名完全相同时隐藏英文名，但未处理前缀关系（如"Müller Industrie" vs "Müller Industrie GmbH"）
   314→   314→- **修复**: 增加前缀检查条件：`!nameEn.startsWith(name + ' ') && !name.startsWith(nameEn + ' ')`
   315→   315→- **效果**: "Müller Industrie" vs "Müller Industrie GmbH" 等前缀关系不再重复显示
   316→   316→
   317→   317→### Bug 2: 样品列表错误使用订单数据 ✅（关键Bug）
   318→   318→- **问题**: `sample-list-view.tsx` 从 `/api/orders` 获取数据，将订单号替换ORD→SMP前缀，totalAmount/100作为数量，完全错误
   319→   319→- **修复**:
   320→   320→  1. 创建 `/api/samples/route.ts` - 真正的样品API，从Prisma Sample模型查询，include customer、inquiry
   321→   321→  2. 完全重写 `sample-list-view.tsx`，使用正确API，显示：样品名称（带Package图标）、客户（国旗+公司名）、数量、状态(StatusBadge type="sample")、快递单号、寄出日期、创建时间
   322→   322→  3. 添加搜索框连接 searchQuery store
   323→   323→  4. 添加状态筛选器（8种状态）
   324→   324→  5. 添加"新建样品"按钮，打开Dialog表单
   325→   325→  6. Dialog包含：可搜索客户选择器、样品名称、数量、快递方式(7种)、快递单号、备注
   326→   326→
   327→   327→## 功能增强
   328→   328→
   329→   329→### Feature 1: 订单详情抽屉增强 ✅
   330→   330→- **文件**: `src/components/crm/views/order-detail-drawer.tsx`
   331→   331→- **Tab系统**: 3个Tab切换 - 订单信息、物流追踪、备注
   332→   332→- **物流追踪Tab**:
   333→   333→  - 纵向时间线：6个阶段，每个阶段有独立图标(Clock/ClipboardCheck/Factory/Package/Truck/Check)
   334→   334→  - 已完成阶段：翡翠绿实心圆点 + 白色Check图标 + "已完成"标签
   335→   335→  - 当前阶段：翡翠绿实心圆点 + 脉冲动画 + "当前阶段"标签
   336→   336→  - 未来阶段：灰色空心圆点
   337→   337→  - 每个阶段显示预计日期（基于订单创建日+估算天数）
   338→   338→  - 快递单号编辑（点击编辑，保存按钮）
   339→   339→  - 贸易条款下拉（FOB/CIF/EXW/DDP/DAP）
   340→   340→- **备注Tab**:
   341→   341→  - 订单备注（Textarea + 保存按钮）
   342→   342→  - 内部备注（Textarea，虚线边框）
   343→   343→  - 订单时间线信息（创建时间、最后更新、预计交货）
   344→   344→- **状态变更**: 确认toast通知（如"订单状态已更新为「已确认」"）
   345→   345→- **新增字段**: Order模型新增 trackingNo、shippingMethod 字段
   346→   346→- **API更新**: `/api/orders/[id]` PUT 支持更新 trackingNo、shippingMethod
   347→   347→
   348→   348→### Feature 2: 收款列表增强 ✅
   349→   349→- **新增API**: `/api/payments/route.ts`
   350→   350→  - GET: 从Payment模型查询，include order.orderNo、order.customer.companyName，支持 ?status= 筛选
   351→   351→  - POST: 创建Payment记录
   352→   352→- **重写 payment-list-view.tsx**:
   353→   353→  - 使用新的 `/api/payments` API 替代原来的逐个订单获取付款方式
   354→   354→  - 保留原有4卡片汇总（总金额/已付款/待付款/逾期）
   355→   355→  - 保留逾期高亮样式
   356→   356→  - 添加"新建付款"按钮，打开Dialog
   357→   357→  - Dialog包含：可搜索订单选择器（显示订单号+客户+金额）、金额输入、付款方式(T/T/L/C/D/P/Western Union/PayPal)、到期日、状态选择
   358→   358→  - 添加行展开/折叠功能，展开后显示PI号、币种、创建时间、备注
   359→   359→  - invalidateQueries 刷新
   360→   360→
   361→   361→### Feature 3: 新建订单表单 ✅
   362→   362→- **新增文件**: `src/components/crm/views/order-form-dialog.tsx`
   363→   363→- **触发方式**: 订单列表"新建订单"按钮
   364→   364→- **表单字段**:
   365→   365→  - 客户（可搜索，Command + Popover）
   366→   366→  - 关联报价（可搜索，选择后自动填充金额和客户ID）
   367→   367→  - 订单金额（手动输入，报价可自动填充）
   368→   368→  - PI号（可选，留空自动生成）
   369→   369→  - 付款条款（6种：100%预付/30%+70%发货前/30%+70%见提单/50%+50%/即期信用证/D/P30天）
   370→   370→  - 交货日期
   371→   371→  - 备注
   372→   372→- **提交**: POST `/api/orders`，成功后刷新订单列表
   373→   373→- **集成**: 在 `page.tsx` 中添加 OrderFormDialog 组件
   374→   374→
   375→   375→## 验证结果
   376→   376→- ✅ Lint 通过，0 错误
   377→   377→- ✅ Prisma schema 推送成功（新增 trackingNo、shippingMethod 字段）
   378→   378→- ✅ Dev server 编译正常
   379→   379→
   380→   380→## 未解决问题或风险
   381→   381→
   382→   382→### 低优先级
   383→   383→1. **DevTools Console Warning**: Sheet组件在开发环境中可能显示Console Warning（不影响功能）
   384→   384→2. **报价API缺少customerId筛选**: 当前 `/api/quotations` 未支持 customerId 查询参数，订单表单中的报价筛选可能无法按客户过滤
   385→   385→
   386→   386→---
   387→   387→Task ID: 5
   388→   388→Agent: Enhancement Agent
   389→   389→Task: 工作台增强、数据分析增强、询盘跟进记录、CSS增强、客户报价Tab
   390→   390→
   391→   391→## 修改内容
   392→   392→
   393→   393→### Task 1: 工作台增强 (workbench-view.tsx) ✅
   394→   394→- **快速操作区域**: 在今日概览卡片后添加了4个快速操作按钮，每个按钮为独立Card组件：
   395→   395→  - 新建客户 (UserPlus icon, emerald色)
   396→   396→  - 新建询盘 (FileText icon, teal色)
   397→   397→  - 新建报价 (Calculator icon, amber色)
   398→   398→  - AI分析 (Sparkles icon, rose色)
   399→   399→  - 每个按钮带hover缩放效果(Framer Motion whileHover scale)
   400→   400→  - 点击触发对应的store action
   401→   401→- **待办事项卡片**: 底部布局从2列改为3列，新增待办事项卡片：
   402→   402→  - 通过 `/api/inquiries?status=new` 和 `?status=following` 获取待跟进询盘
   403→   403→  - 按优先级排序（urgent > high > normal > low）
   404→   404→  - 每项显示: 询盘主题（截断）、客户名称、优先级徽章
   405→   405→  - 点击打开询盘详情(selectInquiry)
   406→   406→  - 顶部Badge显示总待办数量
   407→   407→- **3列布局**: 底部区域改为 grid-cols-3（询盘分布、待办事项、最近动态）
   408→   408→- **Card Glow**: 今日概览卡片添加 crm-card-glow 暗色模式发光效果
   409→   409→
   410→   410→### Task 2: 数据分析增强 (analytics-view.tsx) ✅
   411→   411→- **KPI概览行**: 4个带渐变左边框的KPI卡片：
   412→   412→  - 客户总数 (+3 vs 上月, hardcoded)
   413→   413→  - 询盘转化率 (+2.1%)
   414→   414→  - 平均订单金额 (-5.2%)
   415→   415→  - 回款率 (+1.8%)
   416→   416→  - 每个卡片带 pattern overlay 和 kpi-border 渐变边框
   417→   417→- **月度趋势切换**: 在趋势图上方添加切换按钮组(询盘/报价/订单)
   418→   418→  - 3种模式各有独立数据数组和颜色配置
   419→   419→  - 使用React state (trendMode) 切换数据源
   420→   420→  - 按钮选中状态为emerald-600背景
   421→   421→- **客户地区分布水平柱状图**: 
   422→   422→  - 通过 `/api/customers` 获取客户列表，按国家映射到地区
   423→   423→  - 7个地区分组（亚洲、欧洲、北美、南美、非洲、大洋洲、中东）
   424→   424→  - 每个地区有独立颜色编码
   425→   425→  - 图例显示客户数和百分比
   426→   426→- **销售业绩排行表**: 
   427→   427→  - 5行数据表格（排名、姓名、询盘数、成交额、转化率）
   428→   428→  - 前3名有特殊样式：金/银/铜色圆头像 + Trophy/Medal图标
   429→   429→  - 转化率颜色编码（≥40%绿/≥30%橙/<30%红）
   430→   430→  - 按成交额降序排列
   431→   431→
   432→   432→### Task 3: 询盘跟进记录增强 (inquiry-detail-drawer.tsx) ✅
   433→   433→- **跟进记录时间线**: 将原有简单卡片列表改为完整时间线：
   434→   434→  - 按时间正序排列（oldest first）
   435→   435→  - 每条记录有：类型图标（不同颜色）、头像圆圈（创建者首字母）、内容、时间
   436→   436→  - 类型图标映射：电话=Phone(天蓝)、邮件=Mail(翡翠)、WhatsApp=MessageCircle(teal)、现场拜访=MapPin(琥珀)、其他=FileText
   437→   437→  - 时间线连接线
   438→   438→- **添加跟进表单**: 在跟进记录区域底部：
   439→   439→  - Textarea 输入跟进内容
   440→   440→  - Select 选择跟进类型（电话/邮件/WhatsApp/现场拜访/其他），带图标选项
   441→   441→  - 提交按钮 POST `/api/activities`，创建 follow_up 类型活动记录
   442→   442→  - 提交后自动更新询盘 lastFollowUpAt 时间
   443→   443→  - 提交后 invalidateQueries 刷新数据和列表
   444→   444→  - Loading 状态（Loader2 旋转动画）
   445→   445→- **API**: 创建了 `/api/activities/route.ts` (GET + POST)
   446→   446→
   447→   447→### Task 4: CSS增强 (globals.css) ✅
   448→   448→- **workbench-bg**: 更新为 `radial-gradient(circle at 1px 1px, rgba(0,0,0,0.03) 1px, transparent 0)` 格式
   449→   449→- **dark .workbench-bg**: 暗色模式版本
   450→   450→- **crm-card-glow**: 暗色模式卡片发光效果
   451→   451→  - 默认: `box-shadow: 0 0 0 1px rgba(16,185,129,0.1), 0 4px 12px rgba(0,0,0,0.3)`
   452→   452→  - hover: `box-shadow: 0 0 0 1px rgba(16,185,129,0.3), 0 8px 24px rgba(0,0,0,0.4)`
   453→   453→- **crm-table-row**: 添加 position: relative; overflow: hidden; 点击波纹效果
   454→   454→  - `::after` 伪元素实现 ripple 动画
   455→   455→  - active 状态下 scale(0) + opacity 1
   456→   456→- **crm-tooltip**: 自定义提示框样式
   457→   457→  - 使用 CSS 变量 popover/border
   458→   458→  - 12px字体，6px圆角，微妙阴影
   459→   459→
   460→   460→### Task 5: 客户详情抽屉 报价 Tab (customer-detail-drawer.tsx) ✅
   461→   461→- **Tab结构调整**: 在询盘和订单之间添加"报价"Tab
   462→   462→- **数据获取**: 通过 `useQuery` 获取 `/api/quotations?customerId={id}`
   463→   463→- **表格列**: 报价编号、总金额（右对齐等宽字体）、利润率（带进度条+颜色编码）、状态(StatusBadge)、有效期
   464→   464→- **利润率颜色编码**: ≥20%翡翠绿/≥10%琥珀色/<10%红色，带h-1.5迷你进度条
   465→   465→- **行点击**: crm-table-row 样式，点击调用 selectQuotation 打开报价详情抽屉
   466→   466→- **TabsList**: flex-wrap 适配6个Tab
   467→   467→
   468→   468→## 新增文件
   469→   469→- `src/app/api/activities/route.ts` - 活动/跟进记录 CRUD API
   470→   470→
   471→   471→## 验证结果
   472→   472→- ✅ ESLint 通过，0 错误
   473→   473→- ✅ 所有UI文本使用中文
   474→   474→- ✅ 未使用蓝色/紫色（AI分析使用rose色）
   475→   475→- ✅ 使用emerald/teal作为主色调
   476→   476→- ✅ 使用shadcn/ui组件（Card, Badge, Button, Tabs, Select, Textarea, Table等）
   477→   477→- ✅ 响应式设计
   478→   478→
   479→   479→
   480→   480→---
   481→   481→Task ID: QA-4
   482→   482→Agent: Main Orchestrator
   483→   483→Task: 第4轮自动化QA + Bug修复 + 大规模功能增强 + 样式细化
   484→   484→
   485→   485→## 项目当前状态描述/判断
   486→   486→
   487→   487→### 系统状态: 🟢 稳定运行
   488→   488→- Dev server 编译正常，HTTP 200
   489→   489→- ESLint 0 错误
   490→   490→- 数据库 11 个模型正常运行
   491→   491→- 15 个客户（含2个CRUD测试创建）、7个样品、9个付款记录
   492→   492→
   493→   493→### 浏览器QA验证结果
   494→   494→- ✅ 角色选择页面: 5个角色卡片，动画正常
   495→   495→- ✅ 登录流程: 点击角色→API认证→工作台加载，全过程<3秒
   496→   496→- ✅ 工作台: 欢迎消息+今日概览+快速操作(4按钮)+待办事项+风险预警+销售漏斗+回款率+图表+Top客户
   497→   497→- ✅ 客户列表: 17条记录(含CRUD测试创建)，国旗emoji+中文标签+级别筛选+搜索
   498→   498→- ✅ 客户详情抽屉: 6个Tab(概览/联系人/询盘/报价/订单/备注)全部正常切换
   499→   499→- ✅ 新建客户CRUD: 表单→提交→列表刷新→新数据出现在第2页 ✅
   500→   500→- ✅ 询盘列表: 状态/优先级/来源3种筛选器+数据正常
   501→   501→- ✅ 报价列表: 利润率+颜色编码+11条数据
   502→   502→- ✅ 样品管理: 正确使用/api/samples API，7条真实样品数据
   503→   503→- ✅ 收款管理: 独立API，汇总卡片(总/已付/待付/逾期)+"新建付款"按钮
   504→   504→- ✅ 合同订单: "新建订单"按钮+状态进度点
   505→   505→- ✅ 数据分析(管理层): KPI概览+趋势切换+地区分布+销售排行
   506→   506→- ✅ AI助手: 抽屉正常打开，显示标题和消息输入框
   507→   507→- ⚠️ AI聊天: 未完成实际LLM交互测试(需真实API Key)
   508→   508→
   509→   509→### 本轮完成内容
   510→   510→
   511→   511→## Bug修复 (2项)
   512→   512→1. **客户名称去重前缀匹配** ✅ - customer-list-view.tsx 增加前缀检查
   513→   513→2. **样品列表使用订单数据** ✅ - 全新 /api/samples API + 重写视图
   514→   514→
   515→   515→## 新增API (3个)
   516→   516→1. `/api/samples` (GET+POST) - 样品CRUD
   517→   517→2. `/api/payments` (GET+POST) - 独立付款管理
   518→   518→3. `/api/activities` (GET+POST) - 活动/跟进记录
   519→   519→
   520→   520→## 新增功能 (10项)
   521→   521→1. **工作台快速操作** - 4个图标按钮(新建客户/询盘/报价/AI分析)
   522→   522→2. **待办事项卡片** - 按优先级排序的待跟进询盘列表
   523→   523→3. **数据分析KPI行** - 4个KPI卡片(客户总数/转化率/平均订单/回款率)
