   700→   700→## 验证结果
   763→   763→- ✅ 使用shadcn/ui组件: CommandDialog, CommandInput, CommandList, CommandEmpty, CommandGroup, CommandItem
   764→   764→- ✅ 使用emerald/teal作为主色调
   765→   765→- ✅ 响应式设计（桌面完整搜索栏 + 移动端图标按钮）
   766→   766→- ✅ 键盘快捷键 Cmd+K / Ctrl+K 支持
   767→   767→- ✅ 防抖搜索（300ms）
   768→   768→- ✅ 每类最多5条结果限制
   769→   769→- ✅ 跨模块导航 + 详情抽屉打开
   770→   770→
   771→   771→---
   772→   772→Task ID: 5-e
   773→   773→Agent: Main Orchestrator
   774→   774→Task: AI助手上下文感知增强 + 角色工作台差异化 + CSS样式细化
   775→   775→
   776→   776→## 项目当前状态描述/判断
   777→   777→
   778→   778→### 系统状态: 🟢 稳定运行
   779→   779→- Dev server HTTP 200，ESLint 0 错误
   780→   780→- 数据库12个字段（Activity新增readAt）
   781→   781→- 所有核心功能正常运行
   782→   782→
   783→   783→### 浏览器QA验证结果
   784→   784→- ✅ 角色选择页面: 5个角色卡片，动画正常
   785→   785→- ✅ 工作台: 财务快览面板(超级管理员/管理层/财务可见)、角色差异化快速操作
   786→   786→- ✅ 全局搜索: Command Palette打开正常，输入"Tech"返回3个客户结果（TechVista Solutions/Andes Tech/AfroTech Industries），显示级别·国家
   787→   787→- ✅ 客户看板: 4列（A/B/C/D）看板视图，客户卡片含国旗/来源/负责人/询盘数/相对时间
   788→   788→- ✅ 视图切换: ToggleGroup在"列表视图"和"看板视图"间切换
   789→   789→- ✅ 导出按钮: 所有列表视图显示"导出"DropdownMenu
   790→   790→- ✅ 通知铃铛: 替换为动态NotificationDropdown，支持展开/全部已读
   791→   791→- ✅ AI助手: 上下文感知（查看客户/询盘时显示上下文标签）、清空对话按钮、思考动画(三点弹跳)
   792→   792→- ✅ 暗色模式: 所有新组件适配
   793→   793→
   794→   794→## 本轮完成内容
   795→   795→
   796→   796→### 新功能 (7项)
   797→   797→1. **通知中心下拉面板** (Task 5-a) - Popover通知列表、类型图标、相对时间、未读标记、全部已读
   798→   798→2. **CSV数据导出** (Task 5-b) - 5个列表视图的CSV导出（客户/询盘/报价/订单/收款），中文标签映射
   799→   799→3. **客户看板视图** (Task 5-c) - 4列看板（A/B/C/D级别）、Framer Motion动画、视图切换Toggle
   800→   800→4. **全局搜索 Command Palette** (Task 5-d) - Cmd+K快捷键、跨模块搜索（客户/询盘/报价/订单）、分组结果
   801→   801→5. **AI助手上下文感知增强** - 查看客户/询盘时自动带入上下文、快捷操作按钮根据上下文高亮、清空对话、思考动画
   802→   802→6. **角色工作台差异化** - 财务角色/管理层角色快速操作不同、财务快览面板(应收总额/逾期金额/待审批报价/回款率)
   803→   803→7. **客户批量更新API** - /api/customers/bulk-update PUT端点
   804→   804→
   805→   805→### 增强功能 (5项)
   806→   806→1. **AI助手UI重设计** - 圆角气泡消息、渐变头像、时间戳显示、上下文Badge、"已关联上下文"提示
   807→   807→2. **快速操作按钮扩展** - handleQuickAction支持payments/orders/quotations/analytics模块跳转
   808→   808→3. **CSS动画增强** - 看板卡片样式、Command Palette样式、通知项样式、AI消息进入动画、思考弹跳点、Shimmer加载效果、导出成功动画、通知脉冲、打印样式、选中颜色
   809→   809→4. **暗色模式优化** - 看板列头渐变暗色适配、Command Item悬停暗色适配、通知项暗色适配
   810→   810→
   811→   811→### 新增/修改文件清单
   812→   812→- **新增**: `src/components/crm/notification-dropdown.tsx`, `src/components/crm/global-search-dialog.tsx`, `src/components/crm/views/customer-kanban-view.tsx`, `src/lib/export-csv.ts`, `src/app/api/notifications/route.ts`, `src/app/api/search/route.ts`, `src/app/api/customers/bulk-update/route.ts`
   813→   813→- **修改**: `src/components/crm/crm-header.tsx`, `src/components/crm/views/ai-assistant-drawer.tsx`, `src/components/crm/views/workbench-view.tsx`, `src/components/crm/views/customer-list-view.tsx`, `src/components/crm/views/inquiry-list-view.tsx`, `src/components/crm/views/quotation-list-view.tsx`, `src/components/crm/views/order-list-view.tsx`, `src/components/crm/views/payment-list-view.tsx`, `src/app/globals.css`, `prisma/schema.prisma`
   814→   814→
   815→   815→## 未解决问题或风险
   816→   816→
   817→   817→### 低优先级
   818→   818→1. **AI聊天端到端测试**: LLM API已对接但实际对话未在浏览器中完整测试（需真实API交互验证）
   819→   819→2. **种子数据清理**: 之前测试创建的含"--timeout"文字的客户需要清理
   820→   820→3. **通知中心"查看全部"**: 当前仅显示按钮，点击后无实际导航目标
   821→   821→4. **看板视图拖拽**: 当前看板为静态分组展示，无拖拽排序功能
   822→   822→
   823→   823→### 建议下一阶段优先事项
   824→   824→1. **P1**: 通知中心"查看全部"导航到活动记录列表页面
   825→   825→2. **P1**: 看板视图拖拽排序（客户在级别列之间移动）
   826→   826→3. **P1**: AI聊天端到端测试 + 流式响应(SSE)
   827→   827→4. **P2**: 种子数据优化（清理测试数据、增加更多样化客户）
   828→   828→5. **P2**: 权限中心（用户管理、角色配置）
   829→   829→6. **P2**: 社媒运营模块
   830→   830→7. **P3**: 多语言支持（英语/中文切换）
   831→   831→8. **P3**: 数据看板大屏展示（管理层）
   832→   832→9. **P3**: 客户地图视图（基于国家的客户分布地图）
   833→   833→
   834→   834→---
   835→   835→Task ID: 6-b
   836→   836→Agent: User Menu Developer
   837→   837→Task: 为CRM Header添加用户下拉菜单
   838→   838→
   839→   839→## 当前状态描述/判断
   840→   840→
   841→   841→CRM Header右侧已有通知下拉、AI助手按钮、主题切换按钮，但缺少用户信息交互区域。需要添加一个完整的用户下拉菜单，替代原来显示用户名和角色徽章的简单按钮（实际上当前header中并无该按钮，需要新增）。
   842→   842→
   843→   843→## 已完成的修改
   844→   844→
   845→   845→### 1. 新建文件: `src/components/crm/user-menu.tsx`
   846→   846→- **'use client' 组件**，使用 shadcn/ui DropdownMenu 构建
   847→   847→- **Trigger 区域**:
   848→   848→  - 32px 圆形 Avatar，显示用户名首字符作为 fallback（emerald 配色）
   849→   849→  - 用户名文本（`hidden md:block`，移动端隐藏）
   850→   850→  - 角色徽章 Badge（variant=secondary，emerald 配色，移动端隐藏）
   851→   851→  - ChevronDown 箭头图标（移动端隐藏）
   852→   852→  - 整体使用 `<button>` 而非 Button 组件，以获得更灵活的布局控制
   853→   853→- **DropdownMenuContent** (w-64):
   854→   854→  - 用户信息区（DropdownMenuLabel，p-0 自定义布局）:
   855→   855→    - 40px Avatar（首字符 fallback）
   856→   856→    - 用户名（font-semibold）
   857→   857→    - 邮箱（text-muted-foreground）
   858→   858→    - 角色徽章 + 部门文字
   859→   859→  - Separator
   860→   860→  - 「个人设置」菜单项（Settings 图标，emerald focus 样式）→ `setCurrentModule('settings')`
   861→   861→  - Separator
   862→   862→  - 「退出登录」菜单项（LogOut 图标，red focus 样式）→ `logout()`
   863→   863→- 从 `@/lib/types` 导入 `ROLE_LABELS` 和 `UserRole` 类型
   864→   864→- 从 `@/store/use-crm-store` 导入 `useCRMStore`
   865→   865→- 所有文本为中文，颜色使用 emerald/teal，无 blue/purple
   866→   866→- 早期返回 `null` 当 `currentUser` 为空时
   867→   867→
   868→   868→### 2. 修改文件: `src/components/crm/crm-header.tsx`
   869→   869→- 新增 `import { UserMenu } from '@/components/crm/user-menu'`
   870→   870→- 在 NotificationDropdown 之后添加垂直分隔线 `Separator`
   871→   871→- 添加 `<UserMenu />` 组件
   872→   872→- 保留所有原有元素（SidebarTrigger、Breadcrumb、GlobalSearchDialog、AI按钮、主题切换、NotificationDropdown）
   873→   873→
   874→   874→## 验证结果
   875→   875→- ✅ ESLint 通过，无错误无警告
   876→   876→- ✅ 组件使用 shadcn/ui 标准组件（DropdownMenu, Avatar, Badge, Separator）
   877→   877→- ✅ 响应式设计：移动端仅显示 Avatar，桌面端显示完整信息
   878→   878→- ✅ emerald/teal 配色方案一致
   879→   879→
   880→   880→---
   881→   881→Task ID: 6-c
   882→   882→Agent: Activity List Developer
   883→   883→Task: 创建活动记录列表页面并连接通知下拉"查看全部"按钮
   884→   884→
   885→   885→## 当前状态描述/判断
   886→   886→
   887→   887→通知下拉组件中的"查看全部"按钮无功能。需要创建完整的活动记录列表视图，并接入模块系统。
   888→   888→
   889→   889→## 已完成的修改
   890→   890→
   891→   891→### 1. 创建活动记录列表视图
   892→   892→- **文件**: `src/components/crm/views/activity-list-view.tsx`
   893→   893→- 标题: "活动记录"，副标题: "查看所有操作记录和系统动态"
   894→   894→- 返回按钮导航至工作台
   895→   895→- 筛选行: 搜索输入框、类型筛选(全部类型/跟进/电话/邮件/会议/备注/系统)、时间范围(全部时间/今天/本周/本月)
   896→   896→- 数据表格: 类型(icon+label)、内容、关联对象(Badge显示客户/询盘/报价/订单)、操作人、相对时间
   897→   897→- 类型图标映射: follow_up=Clock, call=Phone, email=Mail, meeting=Users, note=FileText, system=Info
   898→   898→- 使用 emerald/teal 配色
   899→   899→- 相对时间格式化辅助函数
   900→   900→- 使用 useQuery 从 @tanstack/react-query 获取数据
   901→   901→- 分页: 共 N 条，页码导航
   902→   902→- 空状态: Clock 图标 + "暂无活动记录"
   903→   903→- 加载状态: 3行骨架屏(animate-pulse)
   904→   904→
   905→   905→### 2. 更新 API 路由
   906→   906→- **文件**: `src/app/api/activities/route.ts`
   907→   907→- 新增查询参数支持: search(搜索subject/content)、type(类型过滤)、dateRange(today/week/month)、page、pageSize
   908→   908→- 返回分页结构: { success, data, total, page, pageSize }
   909→   909→- 保留原有 POST 和 entityType/entityId 参数兼容
   910→   910→
   911→   911→### 3. 连接通知下拉"查看全部"按钮
   912→   912→- **文件**: `src/components/crm/notification-dropdown.tsx`
   913→   913→- 导入 useCRMStore，点击"查看全部"时关闭下拉并调用 setCurrentModule('activities')
   914→   914→
   915→   915→### 4. 模块系统更新
   916→   916→- **文件**: `src/lib/types.ts`
   917→   917→- ModuleKey 类型新增 'activities'
   918→   918→- MODULE_LABELS 新增 activities: '活动记录'
   919→   919→- **文件**: `src/app/page.tsx`
   920→   920→- 导入 ActivityListView，ModuleView switch 新增 case 'activities'
   921→   921→- 未添加到侧边栏(通过通知下拉访问)
   922→   922→
   923→   923→## 验证结果
   924→   924→- `bun run lint` 通过，零错误
   925→   925→- 所有文件使用中文文本，emerald/teal 配色方案
   926→   926→
   927→   927→---
   928→   928→Task ID: 6-d
   929→   929→Agent: Inquiry Kanban Developer
   930→   930→Task: 创建询盘看板视图并集成到询盘列表视图
   931→   931→
   932→   932→## 项目当前状态描述/判断
   933→   933→
   934→   934→### 已完成
   935→   935→- ✅ 询盘看板视图组件已创建完成 (inquiry-kanban-view.tsx)
   936→   936→- ✅ 询盘列表视图已集成看板/列表切换功能
   937→   937→- ✅ ESLint lint 检查通过，零错误
   938→   938→- ✅ TypeScript 编译检查通过（新文件无错误）
   939→   939→
   940→   940→### 新增文件
   941→   941→- `src/components/crm/views/inquiry-kanban-view.tsx` — 询盘看板视图组件
   942→   942→
   943→   943→### 修改文件
   944→   944→- `src/components/crm/views/inquiry-list-view.tsx` — 添加列表/看板视图切换
   945→   945→
   946→   946→## 当前目标/已完成的修改/验证结果
   947→   947→
   948→   948→### 询盘看板视图 (inquiry-kanban-view.tsx)
   949→   949→1. **4列看板布局**：
   950→   950→   - 新询盘 (new + assigned) — emerald 翠绿色，Inbox 图标
   951→   951→   - 跟进中 (following) — amber 琥珀色，Phone 图标
   952→   952→   - 已报价 (quoted) — sky 天蓝色，FileText 图标
   953→   953→   - 已成交/流失 (won + lost) — rose 玫红色，CheckCircle 图标
   954→   954→
   955→   955→2. **卡片信息展示**：
   956→   956→   - 询盘编号 (inquiryNo，等宽字体)
   957→   957→   - 优先级徽章 (StatusBadge type='priority')
   958→   958→   - 主题 (subject，单行截断)
   959→   959→   - 客户公司名称
   960→   960→   - 来源标签 (中文)
   961→   961→   - 成交/流失图标指示 (CheckCircle/XCircle)
   962→   962→   - 负责人名称
   963→   963→   - 相对创建时间（刚刚/N分钟前/N小时前/N天前）
   964→   964→
   965→   965→3. **交互功能**：
   966→   966→   - 点击卡片调用 selectInquiry 打开详情抽屉
   967→   967→   - 键盘可访问 (Enter/Space)
   968→   968→   - 流失卡片降低透明度显示
   969→   969→
   970→   970→4. **数据获取**：
   971→   971→   - 通过 useQuery 获取 /api/inquiries
   972→   972→   - 应用搜索、优先级、来源筛选
   973→   973→   - 客户端按状态类别分组
   974→   974→
   975→   975→5. **响应式设计**：
   976→   976→   - 桌面端：水平滚动看板，每列固定宽度 288px
   977→   977→   - 移动端：垂直堆叠列，卡片水平滚动
   978→   978→   - 列内卡片区域 ScrollArea 支持滚动
   979→   979→
   980→   980→6. **动画效果**：
   981→   981→   - Framer Motion AnimatePresence + layoutId
   982→   982→   - 卡片 spring 弹性入场/退出动画
   983→   983→   - 空列状态展示
   984→   984→
   985→   985→7. **技术细节**：
   986→   986→   - 使用 cn() 工具函数替代模板字符串（避免 TSX 解析兼容性问题）
   987→   987→   - 类型安全：ColumnConfig 接口定义
   988→   988→   - 无障碍：ARIA 标签、role、tabIndex
   989→   989→
   990→   990→### 询盘列表视图更新 (inquiry-list-view.tsx)
   991→   991→1. **视图切换**：
   992→   992→   - 新增 ToggleGroup 组件（List/Kanban 切换按钮）
   993→   993→   - 本地 state viewMode: 'list' | 'kanban'
   994→   994→   - 看板模式渲染 InquiryKanbanView
   995→   995→   - 列表模式保持原有 DataTable
   996→   996→
   997→   997→2. **筛选保持**：
   998→   998→   - 搜索、状态、优先级、来源筛选对两种视图均有效
   999→   999→   - 看板视图通过共享 store 的 filters 获取筛选条件
  1000→  1000→
  1001→  1001→### 验证结果
  1002→  1002→- ✅ `bun run lint` 零错误通过
  1003→  1003→- ✅ TypeScript 编译新文件无错误
  1004→  1004→- ✅ 遵循与 customer-kanban-view 一致的设计模式
  1005→  1005→
  1006→  1006→---
  1007→  1007→Task ID: 6-e
  1008→  1008→Agent: Main Orchestrator
  1009→  1009→Task: 客户联系人新建功能 + 综合QA + worklog更新
  1010→  1010→
  1011→  1011→## 项目当前状态描述/判断
  1012→  1012→
  1013→  1013→### 系统状态: 🟢 稳定运行
  1014→  1014→- Dev server HTTP 200，ESLint 0 错误
  1015→  1015→- 新增4个功能模块，所有核心功能正常运行
  1016→  1016→- 数据库12个字段，新增 contacts API 端点
  1017→  1017→
  1018→  1018→### 浏览器QA验证结果 (Agent Browser)
  1019→  1019→- ✅ 角色选择→登录→工作台: 全流程正常
  1020→  1020→- ✅ 用户菜单下拉: 点击显示"个人设置"+"退出登录" (DropdownMenu)
  1021→  1021→- ✅ 订单详情抽屉: 3Tab(订单信息/物流追踪/备注) + 收款子表 + 操作按钮
  1022→  1022→- ✅ 系统设置: 个人资料卡片 + 通知偏好(4开关) + 显示设置
  1023→  1023→- ✅ 询盘看板: 4列(新询盘7/跟进中6/已报价6/成交流失3)，卡片含编号+优先级+来源+客户
  1024→  1024→- ✅ 活动记录页: "查看全部"从通知下拉正确导航，显示搜索+类型筛选+时间筛选
  1025→  1025→- ✅ 通知中心: "通知中心"标题 + "暂无通知" + "查看全部"按钮
  1026→  1026→
  1027→  1027→## 本轮完成内容
  1028→  1028→
  1029→  1029→### 新功能 (5项)
  1030→  1030→1. **用户菜单下拉** (Task 6-b) - DropdownMenu含头像+姓名+角色Badge+邮箱+部门，"个人设置"和"退出登录"
  1031→  1031→2. **活动记录列表页** (Task 6-c) - 完整列表页(搜索+类型+时间筛选+分页)，通知"查看全部"导航到此处
  1032→  1032→3. **询盘看板视图** (Task 6-d) - 4列状态看板(新询盘/跟进中/已报价/成交流失)，Framer Motion动画
  1033→  1033→4. **客户联系人内联新建** - 联系人Tab顶部"添加联系人"按钮，展开表单(姓名/职位/邮箱/电话/WhatsApp/决策者)
  1034→  1034→5. **联系人API** - /api/contacts POST端点，支持创建新联系人
  1035→  1035→
  1036→  1036→### 增强功能 (3项)
  1037→  1037→1. **联系人卡片重设计** - 圆形首字母头像(翡翠色)，WhatsApp显示，悬停阴影，决策者Badge样式优化
  1038→  1038→2. **联系人空状态增强** - 图标+文字+提示语
  1039→  1039→3. **ModuleKey扩展** - types.ts新增'activities'模块类型
  1040→  1040→
  1041→  1041→### 新增/修改文件清单
  1042→  1042→- **新增**: `src/components/crm/user-menu.tsx`, `src/components/crm/views/activity-list-view.tsx`, `src/components/crm/views/inquiry-kanban-view.tsx`, `src/app/api/contacts/route.ts`
  1043→  1043→- **修改**: `src/components/crm/crm-header.tsx`, `src/components/crm/notification-dropdown.tsx`, `src/components/crm/views/customer-detail-drawer.tsx`, `src/components/crm/views/inquiry-list-view.tsx`, `src/lib/types.ts`, `src/app/page.tsx`, `src/app/api/activities/route.ts`
  1044→  1044→
  1045→  1045→## 未解决问题或风险
  1046→  1046→
  1047→  1047→### 低优先级
  1048→  1048→1. **AI聊天端到端测试**: LLM API已对接但实际对话未在浏览器中完整测试
  1049→  1049→2. **种子数据清理**: 测试创建的含"--timeout"文字的客户需要清理
  1050→  1050→3. **通知为空**: 当前所有活动记录可能已标记已读，导致通知下拉显示"暂无通知"
  1051→  1051→4. **看板视图拖拽**: 客户/询盘看板均为静态分组，无拖拽排序功能
  1052→  1052→5. **设置页开关不持久**: 通知偏好和显示设置的Switch状态不保存到数据库/本地存储
  1053→  1053→
  1054→  1054→### 建议下一阶段优先事项
  1055→  1055→1. **P1**: AI聊天端到端测试 + 流式响应(SSE)
  1056→  1056→2. **P1**: 设置页偏好持久化(localStorage)
  1057→  1057→3. **P2**: 种子数据优化（清理测试数据、增加更多样化客户）
  1058→  1058→4. **P2**: 看板拖拽排序（客户在级别列之间移动）
  1059→  1059→5. **P2**: 权限中心（用户管理、角色配置）
  1060→  1060→6. **P2**: 社媒运营模块
  1061→  1061→7. **P3**: 多语言支持（英语/中文切换）
  1062→  1062→8. **P3**: 数据看板大屏展示（管理层）
  1063→  1063→9. **P3**: 客户地图视图（基于国家的客户分布地图）
  1064→  1064→10. **P3**: WebSocket实时通知推送
  1065→  1065→
  1066→  1066→---
  1067→  1067→Task ID: 7-f
  1068→  1068→Agent: Product List Developer
  1069→  1069→Task: 增强产品列表视图 - 分类筛选、搜索、视图切换、表格/网格视图完善
  1070→  1070→
  1071→  1071→## 项目当前状态描述/判断
  1072→  1072→
  1073→  1073→### 已有功能
  1074→  1074→- ✅ 产品列表视图基础框架（表格/网格视图切换、搜索输入框、分类下拉、新建按钮）
  1075→  1075→- ✅ 后端API `/api/products` 支持search（productCode/name/nameEn）和category参数
  1076→  1076→- ✅ 数据库Product模型含isActive布尔字段
  1077→  1077→
  1078→  1078→### 存在问题
  1079→  1079→1. **分类筛选失效**: 原实现从已过滤的产品列表中提取分类，当选择了某个分类后下拉仅显示该分类，无法切换
  1080→  1080→2. **网格卡片缺少nameEn**: 只显示中文名和编号，未显示英文名
  1081→  1081→3. **表格列不完整**: 缺少状态列，列顺序不符合要求（标准价应在成本价之前）
  1082→  1082→
  1083→  1083→## 当前目标/已完成的修改/验证结果
  1084→  1084→
  1085→  1085→### 1. 分类筛选修复
  1086→  1086→- 新增独立的 `products-all-categories` useQuery，无筛选条件获取全部产品
  1087→  1087→- 从全部产品中提取唯一分类填充下拉选项，确保分类筛选器始终显示所有可用分类
  1088→  1088→- staleTime设为60秒避免频繁请求
  1089→  1089→
  1090→  1090→### 2. 搜索功能
  1091→  1091→- 搜索输入框已存在且功能正常，通过API搜索productCode/name/nameEn
  1092→  1092→- 新增Search图标增加视觉引导
  1093→  1093→
  1094→  1094→### 3. 视图切换（ToggleGroup）
  1095→  1095→- 列表/网格视图切换按钮已存在且功能正常
  1096→  1096→- 使用List和Grid3X3图标，选中态为secondary变体
  1097→  1097→
  1098→  1098→### 4. 网格视图卡片增强
  1099→  1099→- 显示: Package图标占位、产品名称(name)、英文名称(nameEn)、产品编号(code)、分类徽章、成本价、标准价、利润率
  1100→  1100→- 利润率颜色编码: ≥20%绿色, ≥10%橙色, <10%红色
  1101→  1101→- 停售产品左上角显示"停售"徽章
  1102→  1102→- 空状态显示Package图标和提示文字
  1103→  1103→
  1104→  1104→### 5. 表格视图列调整
  1105→  1105→- 产品编号(productCode) - 等宽字体
  1106→  1106→- 产品名称(name) - 含nameEn副标题
  1107→  1107→- 分类(category) - outline徽章
  1108→  1108→- 标准价(standardPrice) - 加粗
  1109→  1109→- 成本价(costPrice) - 常规
  1110→  1110→- 库存单位(unit)
  1111→  1111→- 状态(isActive) - 在售(绿色)/停售(灰色)徽章
  1112→  1112→
  1113→  1113→### 验证结果
  1114→  1114→- ✅ ESLint检查通过，无错误
  1115→  1115→- ✅ TypeScript类型安全（Product类型显式定义）
  1116→  1116→- ✅ 所有文本为中文
  1117→  1117→- ✅ 使用formatCurrency格式化价格
  1118→  1118→- ✅ 响应式网格布局 (1/2/3/4列)
  1119→  1119→
  1120→  1120→### 修改文件清单
  1121→  1121→- **修改**: `src/components/crm/views/product-list-view.tsx`
  1122→  1122→
  1123→  1123→## 未解决问题或风险
  1124→  1124→
  1125→  1125→### 无
  1126→  1126→- 所有要求的功能已实现并通过lint检查---
  1127→  1127→Task ID: 7-g
  1128→  1128→Agent: Main Orchestrator
  1129→  1129→Task: Bug修复 + 报价看板 + 设置持久化 + 产品列表增强
  1130→  1130→---
  1131→  1131→Task ID: 7-g
  1132→  1132→Agent: Main Orchestrator
  1133→  1133→Task: Bug修复 + 报价看板 + 设置持久化 + 产品列表增强
  1134→  1134→---
  1135→  1135→Task ID: 7-g
  1136→  1136→Agent: Main Orchestrator
  1137→  1137→Task: Bug修复 + 报价看板 + 设置持久化 + 产品列表增强
  1138→  1138→WORKLOG_EOF
  1139→  1139→---
  1140→  1140→Task ID: 7-g
  1141→  1141→Agent: Main Orchestrator
  1142→  1142→Task: Bug修复 + 报价看板 + 设置持久化 + 产品列表增强
  1143→  1143→
  1144→  1144→---
  1145→  1145→Task ID: 2-a
  1146→  1146→Agent: Settings Persistence Developer
  1147→  1147→Task: 设置页面偏好持久化
  1148→  1148→
  1149→  1149→## 项目当前状态描述/判断
  1150→  1150→
  1151→  1151→settings-view.tsx 已存在基础本地存储实现（单 key `nexfab_settings`），但存在以下问题：
  1152→  1152→- 使用单个 localStorage key 混合存储通知和显示设置
  1153→  1153→- 未使用 Zustand 状态管理，不符合项目架构规范
  1154→  1154→- `toastTimerRef` 未声明导致运行时错误
  1155→  1155→- 深色模式未持久化且未与 next-themes 双向同步
  1156→  1156→- 语言选项包含繁体中文（任务要求仅中文简体/English）
  1157→  1157→
  1158→  1158→## 当前目标/已完成的修改/验证结果
  1159→  1159→
  1160→  1160→### 1. 新建 Zustand 设置 store (`src/store/use-settings-store.ts`)
  1161→  1161→- 导出 `NotificationSettings` 和 `DisplaySettings` 类型接口
  1162→  1162→- 使用两个独立 localStorage key：`nexfab_settings_notifications`、`nexfab_settings_display`
  1163→  1163→- 提供 `hydrate()` 方法在客户端挂载时从 localStorage 读取
  1164→  1164→- 每个设置变更立即写入 localStorage
  1165→  1165→- 导出 `useSettings` 便捷别名
  1166→  1166→
  1167→  1167→### 2. 重写 `settings-view.tsx`
  1168→  1168→- 移除所有内联 localStorage 逻辑，改用 `useSettingsStore`
  1169→  1169→- 通知偏好 4 个 Switch 绑定 store 的 `toggleNotification`
  1170→  1170→- 显示设置：每页条数 (Select)、紧凑模式 (Switch)、深色模式 (Switch + setTheme)、语言 (Select)
  1171→  1171→- 深色模式双向同步：hydrate 时从 next-themes 读取初始值；用户切换时同时调用 store.setDarkMode 和 next-themes setTheme
  1172→  1172→- 修复 toastTimer 未声明 bug
  1173→  1173→- 通知选项使用配置数组渲染，减少重复代码
  1174→  1174→- 语言选项精简为「中文（简体）」和「English」
  1175→  1175→
  1176→  1176→### 3. 验证结果
  1177→  1177→- `bun run lint` 零错误零警告通过
  1178→  1178→
  1179→  1179→## 新增/修改文件清单
  1180→  1180→
  1181→  1181→| 文件 | 操作 | 说明 |
  1182→  1182→|------|------|------|
  1183→  1183→| `src/store/use-settings-store.ts` | 新增 | Zustand 设置 store，通知+显示偏好持久化 |
